1	2	3	4	6	7	8	9	10	15	18	21	23	26	28	30	31	36	39	49	53	64	65	74	102	104	105	108	112	117	121	123	126	137	141	143	158	159	167	182	208	222	302	309	353	435	n_members	Family	S	X
0.1651376146788991	0.05504587155963303	0	0.08256880733944955	0.01834862385321101	0	0.027522935779816515	0.009174311926605505	0.12844036697247707	0.009174311926605505	0.21100917431192662	0.009174311926605505	0.009174311926605505	0	0	0.027522935779816515	0	0.009174311926605505	0	0.03669724770642202	0.009174311926605505	0	0.009174311926605505	0	0	0	0.009174311926605505	0	0.03669724770642202	0	0.01834862385321101	0.027522935779816515	0.01834862385321101	0.027522935779816515	0	0	0	0	0	0	0.01834862385321101	0.009174311926605505	0	0.009174311926605505	0.009174311926605505	0	109	Rhodobacteraceae	2.659840368174416	14.294007138091313
0.1896551724137931	0.20689655172413793	0	0	0	0.017241379310344827	0.017241379310344827	0	0.034482758620689655	0	0	0	0	0.017241379310344827	0.034482758620689655	0	0	0.017241379310344827	0.034482758620689655	0.017241379310344827	0.05172413793103448	0.034482758620689655	0.034482758620689655	0.017241379310344827	0	0	0	0	0.017241379310344827	0	0.034482758620689655	0	0	0.034482758620689655	0.05172413793103448	0	0.034482758620689655	0	0	0	0.034482758620689655	0	0.017241379310344827	0	0.034482758620689655	0.017241379310344827	58	Flavobacteriaceae	2.738885335693908	15.46973192437793
0.5434782608695652	0.10869565217391304	0.021739130434782608	0.021739130434782608	0.021739130434782608	0	0	0	0	0.021739130434782608	0.10869565217391304	0	0	0	0.021739130434782608	0	0	0	0	0	0	0	0	0	0.021739130434782608	0	0.021739130434782608	0	0	0.021739130434782608	0	0	0.021739130434782608	0	0	0	0	0	0.021739130434782608	0	0	0.021739130434782608	0	0	0	0	46	Saprospiraceae	1.7293745541837466	5.637127088072848
0.06976744186046512	0.20930232558139536	0	0.20930232558139536	0	0.23255813953488372	0.11627906976744186	0	0	0	0	0	0	0	0	0	0.023255813953488372	0	0	0	0.09302325581395349	0.023255813953488372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.023255813953488372	43	Colwelliaceae	1.9131978553529392	6.774718766015358
0.2926829268292683	0.0975609756097561	0	0.04878048780487805	0.04878048780487805	0	0	0	0	0	0.04878048780487805	0.04878048780487805	0	0	0	0.34146341463414637	0	0.024390243902439025	0	0	0	0	0	0	0	0	0.024390243902439025	0	0	0.024390243902439025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	Candidatus Carsonella	1.814644327654826	6.138892354864687
0.125	0.275	0	0.325	0	0	0.075	0	0	0	0	0.025	0	0	0	0.05	0.05	0	0	0	0	0	0	0	0	0	0	0.025	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0	0	0	0	0	40	Oceanospirillaceae	1.8083019751310223	6.100080544637469
0.3611111111111111	0.08333333333333333	0	0.19444444444444445	0	0	0.08333333333333333	0	0	0	0.027777777777777776	0	0	0	0	0	0	0	0	0	0	0	0.08333333333333333	0	0	0	0	0	0.027777777777777776	0	0	0.027777777777777776	0.027777777777777776	0	0	0.027777777777777776	0	0.05555555555555555	0	0	0	0	0	0	0	0	36	Alteromonadaceae	1.9657545593027752	7.140298336504801
0	0.8571428571428571	0	0.03571428571428571	0	0	0.10714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	Campylobacteraceae	0.4904499103768102	1.633050781191943
0.5714285714285714	0.09523809523809523	0	0.09523809523809523	0	0	0.047619047619047616	0.047619047619047616	0	0	0	0	0.047619047619047616	0	0.047619047619047616	0.047619047619047616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	Alteromonadales	1.492547746309338	4.4484145255923675
0.05263157894736842	0.6842105263157895	0.05263157894736842	0	0	0	0.05263157894736842	0	0	0	0.05263157894736842	0	0	0	0	0	0	0	0	0	0.05263157894736842	0	0	0	0	0	0	0	0	0	0.05263157894736842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	Cryomorphaceae	1.1894736293243364	3.2853514395165058
0.6111111111111112	0.16666666666666666	0	0	0	0	0	0	0	0.05555555555555555	0.05555555555555555	0	0	0	0	0.05555555555555555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05555555555555555	0	0	0	0	0	0	0	0	18	Flammeovirgaceae	1.24188926529692	3.462148206347755
0.125	0.4375	0	0.0625	0	0	0	0	0	0	0	0.0625	0.0625	0	0	0.0625	0	0	0	0	0	0	0	0	0	0	0	0.0625	0	0	0	0	0	0	0	0.0625	0	0	0	0	0	0.0625	0	0	0	0	16	Desulfobacteraceae	1.8346096344580884	6.262688930244811
0.9285714285714286	0.07142857142857142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	Porphyromonadaceae	0.25731864054383163	1.2934572090113128
0	0.3333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08333333333333333	0	0	0	0.08333333333333333	0	0	0	0	0.16666666666666666	0	0	0	0	0.16666666666666666	0	0	0	0	0	0	0.08333333333333333	0	0	0.08333333333333333	12	Desulfobulbaceae	1.791759469228055	6
0	0.5454545454545454	0	0	0	0	0	0	0	0	0	0	0	0.09090909090909091	0	0	0	0	0	0	0	0	0.09090909090909091	0	0	0	0	0	0	0	0.09090909090909091	0	0	0	0	0	0	0	0	0	0	0	0.09090909090909091	0	0	0.09090909090909091	11	Helicobacteraceae	1.4205719259467042	4.139487243529401
0.6	0.1	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	10	Planctomycetaceae	1.2275294114572126	3.412787518465365
0.7777777777777778	0	0	0	0	0	0	0.1111111111111111	0	0	0.1111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	Nannocystaceae	0.6837389058487535	1.9812716892692186
0.625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0	0.125	0	0	0	0	0	8	Verrucomicrobiaceae	1.073542846408523	2.9257265599673183
0.625	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0	0	8	Puniceicoccaceae	1.073542846408523	2.9257265599673183
0.375	0.5	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	Hyphomonadaceae	0.9743147528693494	2.649351128562104
0	0.5	0	0	0	0	0	0	0	0	0.125	0	0	0	0	0	0	0	0.125	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0	0	0	0	0	0	8	Ectothiorhodospiraceae	1.3862943611198906	4
0.2857142857142857	0.42857142857142855	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14285714285714285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14285714285714285	0	0	0	0	0	0	0	0	0	7	Cytophagaceae	1.277034259466139	3.5859888270569535
0.42857142857142855	0.2857142857142857	0	0	0	0.14285714285714285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14285714285714285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	Pseudoalteromonadaceae	1.277034259466139	3.5859888270569535
0	0.42857142857142855	0	0	0.2857142857142857	0	0	0	0	0	0	0	0	0	0	0.2857142857142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	Clostridiales	1.0789922078775833	2.941713421083178
0	0	0	0	0	0	0	0	0	0	0.2857142857142857	0	0	0.14285714285714285	0	0	0	0	0	0	0	0	0	0	0.2857142857142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2857142857142857	0	0	0	0	0	0	0	7	Thioalkalispiraceae	1.351783994289646	3.8643132978583434
0.16666666666666666	0.6666666666666666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16666666666666666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	Prolixibacteraceae	0.8675632284814612	2.381101577952299
0.3333333333333333	0	0	0.16666666666666666	0	0	0.16666666666666666	0.16666666666666666	0	0	0	0	0.16666666666666666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	Phyllobacteriaceae	1.5607104090414063	4.762203155904597
0.16666666666666666	0.16666666666666666	0	0.16666666666666666	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16666666666666666	0	0	0	0	0	0	0	0	0	0	0	0.16666666666666666	0	0	0	0	0	0	0	0	0.16666666666666666	0	0	0	0	0	0	0	6	Kofleriaceae	1.791759469228055	6
0.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	Anaerolineaceae	0.5004024235381879	1.6493848884661177
0.6	0.2	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	Syntrophaceae	0.9502705392332347	2.586409289858933
0.2	0	0	0	0.2	0	0	0	0	0	0.2	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	Polyangiaceae	1.6094379124341005	5.000000000000001
0	0.4	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0	0	0	0	0	0	5	Cocleimonas	1.3321790402101223	3.7892914162759954
0	0	0	0.2	0.2	0	0	0	0	0	0.2	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	Bradymonadaceae	1.6094379124341005	5.000000000000001
0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	4	Phaselicystidaceae	1.3862943611198906	4
0.25	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	Chloroplast	1.3862943611198906	4
0	0.25	0.25	0.25	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	Pseudomonadaceae	1.3862943611198906	4
0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	4	Thiotrichaceae	1.0397207708399179	2.82842712474619
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	Rhodospirillaceae	0.5623351446188083	1.7547653506033232
