sampleid	Media	Substrate	SubType	Time	Replica	Stage		
Beads_Chitin_72_B	Beads	Chitin	Pure	72	B	C_72-84h		
Seawater_Chitosan_72_A	Seawater	Chitosan	Pure	72	A	C_72-84h		
Beads_Chitosan_72_A	Beads	Chitosan	Pure	72	A	C_72-84h		
Beads_Carrageenan_72_A	Beads	Carrageenan	Pure	72	A	C_72-84h		
Beads_AgaroseChitosan_72_A	Beads	AgaroseChitosan	Mixture	72	A	C_72-84h		
Seawater_Alginate_72_A	Seawater	Alginate	Pure	72	A	C_72-84h		
Beads_Chitin_72_A	Beads	Chitin	Pure	72	A	C_72-84h		
Seawater_Carrageenan_72_A	Seawater	Carrageenan	Pure	72	A	C_72-84h		
Beads_AgaroseCarrageenan_72_A	Beads	AgaroseCarrageenan	Mixture	72	A	C_72-84h		
Beads_AgaroseAlginate_72_A	Beads	AgaroseAlginate	Mixture	72	A	C_72-84h		
Beads_Agarose_72_C	Beads	Agarose	Pure	72	C	C_72-84h		
Beads_Alginate_72_C	Beads	Alginate	Pure	72	C	C_72-84h		
Beads_Agarose_72_B	Beads	Agarose	Pure	72	B	C_72-84h		
Beads_AgaroseAlginate_72_B	Beads	AgaroseAlginate	Mixture	72	B	C_72-84h		
Beads_Chitosan_72_B	Beads	Chitosan	Pure	72	B	C_72-84h		
Beads_Chitosan_72_C	Beads	Chitosan	Pure	72	C	C_72-84h		
Beads_Carrageenan_72_C	Beads	Carrageenan	Pure	72	C	C_72-84h		
Beads_AgaroseChitosan_72_C	Beads	AgaroseChitosan	Mixture	72	C	C_72-84h		
Beads_Alginate_72_B	Beads	Alginate	Pure	72	B	C_72-84h		
Beads_AgaroseCarrageenan_72_B	Beads	AgaroseCarrageenan	Mixture	72	B	C_72-84h		
Beads_AgaroseChitosan_72_B	Beads	AgaroseChitosan	Mixture	72	B	C_72-84h		
Beads_Carrageenan_72_B	Beads	Carrageenan	Pure	72	B	C_72-84h		
Beads_AgaroseCarrageenan_72_C	Beads	AgaroseCarrageenan	Mixture	72	C	C_72-84h		
Beads_AgaroseAlginate_72_C	Beads	AgaroseAlginate	Mixture	72	C	C_72-84h		
Beads_Agarose_84_A	Beads	Agarose	Pure	84	A	C_72-84h		
Beads_Alginate_84_A	Beads	Alginate	Pure	84	A	C_72-84h		
Seawater_Agarose_84_A	Seawater	Agarose	Pure	84	A	C_72-84h		
Seawater_Chitin_84_A	Seawater	Chitin	Pure	84	A	C_72-84h		
Beads_Chitin_84_B	Beads	Chitin	Pure	84	B	C_72-84h		
Seawater_Chitosan_84_A	Seawater	Chitosan	Pure	84	A	C_72-84h		
Beads_Chitosan_84_A	Beads	Chitosan	Pure	84	A	C_72-84h		
Beads_Carrageenan_84_A	Beads	Carrageenan	Pure	84	A	C_72-84h		
Beads_AgaroseChitosan_84_A	Beads	AgaroseChitosan	Mixture	84	A	C_72-84h		
Seawater_Alginate_84_A	Seawater	Alginate	Pure	84	A	C_72-84h		
Beads_Chitin_84_A	Beads	Chitin	Pure	84	A	C_72-84h		
Seawater_Carrageenan_84_A	Seawater	Carrageenan	Pure	84	A	C_72-84h		
Beads_AgaroseCarrageenan_84_A	Beads	AgaroseCarrageenan	Mixture	84	A	C_72-84h		
Beads_AgaroseAlginate_84_A	Beads	AgaroseAlginate	Mixture	84	A	C_72-84h		
Beads_Agarose_84_C	Beads	Agarose	Pure	84	C	C_72-84h		
Beads_Alginate_84_C	Beads	Alginate	Pure	84	C	C_72-84h		
Beads_Agarose_84_B	Beads	Agarose	Pure	84	B	C_72-84h		
Beads_AgaroseAlginate_84_B	Beads	AgaroseAlginate	Mixture	84	B	C_72-84h		
Beads_Chitosan_84_B	Beads	Chitosan	Pure	84	B	C_72-84h		
Beads_Chitosan_84_C	Beads	Chitosan	Pure	84	C	C_72-84h		
Beads_Carrageenan_84_C	Beads	Carrageenan	Pure	84	C	C_72-84h		
Beads_AgaroseChitosan_84_C	Beads	AgaroseChitosan	Mixture	84	C	C_72-84h		
Beads_Alginate_84_B	Beads	Alginate	Pure	84	B	C_72-84h		
Beads_AgaroseCarrageenan_84_B	Beads	AgaroseCarrageenan	Mixture	84	B	C_72-84h		
Beads_AgaroseChitosan_84_B	Beads	AgaroseChitosan	Mixture	84	B	C_72-84h		
Beads_Carrageenan_84_B	Beads	Carrageenan	Pure	84	B	C_72-84h		
Beads_AgaroseCarrageenan_84_C	Beads	AgaroseCarrageenan	Mixture	84	C	C_72-84h		
Beads_AgaroseAlginate_84_C	Beads	AgaroseAlginate	Mixture	84	C	C_72-84h		
Beads_Chitin_84_C	Beads	Chitin	Pure	84	C	C_72-84h		
Beads_Chitin_108_C	Beads	Chitin	Pure	108	C	D_108-204h		
Beads_Agarose_108_C	Beads	Agarose	Pure	108	C	D_108-204h		
Beads_Alginate_108_C	Beads	Alginate	Pure	108	C	D_108-204h		
Beads_Agarose_108_B	Beads	Agarose	Pure	108	B	D_108-204h		
Beads_AgaroseAlginate_108_B	Beads	AgaroseAlginate	Mixture	108	B	D_108-204h		
Beads_Chitosan_108_B	Beads	Chitosan	Pure	108	B	D_108-204h		
Beads_Chitosan_108_C	Beads	Chitosan	Pure	108	C	D_108-204h		
Beads_Carrageenan_108_C	Beads	Carrageenan	Pure	108	C	D_108-204h		
Beads_AgaroseChitosan_108_C	Beads	AgaroseChitosan	Mixture	108	C	D_108-204h		
Beads_Alginate_108_B	Beads	Alginate	Pure	108	B	D_108-204h		
Beads_AgaroseCarrageenan_108_B	Beads	AgaroseCarrageenan	Mixture	108	B	D_108-204h		
Beads_AgaroseChitosan_108_B	Beads	AgaroseChitosan	Mixture	108	B	D_108-204h		
Beads_Carrageenan_108_B	Beads	Carrageenan	Pure	108	B	D_108-204h		
Beads_AgaroseCarrageenan_108_C	Beads	AgaroseCarrageenan	Mixture	108	C	D_108-204h		
Beads_AgaroseAlginate_108_C	Beads	AgaroseAlginate	Mixture	108	C	D_108-204h		
Beads_Agarose_108_A	Beads	Agarose	Pure	108	A	D_108-204h		
Beads_Alginate_108_A	Beads	Alginate	Pure	108	A	D_108-204h		
Seawater_Agarose_108_A	Seawater	Agarose	Pure	108	A	D_108-204h		
Seawater_Chitin_108_A	Seawater	Chitin	Pure	108	A	D_108-204h		
Beads_Chitin_108_B	Beads	Chitin	Pure	108	B	D_108-204h		
Seawater_Chitosan_108_A	Seawater	Chitosan	Pure	108	A	D_108-204h		
Beads_Chitosan_108_A	Beads	Chitosan	Pure	108	A	D_108-204h		
Beads_Carrageenan_108_A	Beads	Carrageenan	Pure	108	A	D_108-204h		
Beads_AgaroseChitosan_108_A	Beads	AgaroseChitosan	Mixture	108	A	D_108-204h		
Seawater_Alginate_108_A	Seawater	Alginate	Pure	108	A	D_108-204h		
Beads_Chitin_108_A	Beads	Chitin	Pure	108	A	D_108-204h		
Seawater_Carrageenan_108_A	Seawater	Carrageenan	Pure	108	A	D_108-204h		
Beads_AgaroseCarrageenan_108_A	Beads	AgaroseCarrageenan	Mixture	108	A	D_108-204h		
Beads_AgaroseAlginate_108_A	Beads	AgaroseAlginate	Mixture	108	A	D_108-204h		
Beads_Agarose_132_C	Beads	Agarose	Pure	132	C	D_108-204h		
Beads_Alginate_132_C	Beads	Alginate	Pure	132	C	D_108-204h		
Beads_Agarose_132_B	Beads	Agarose	Pure	132	B	D_108-204h		
Beads_AgaroseAlginate_132_B	Beads	AgaroseAlginate	Mixture	132	B	D_108-204h		
Beads_Chitosan_132_B	Beads	Chitosan	Pure	132	B	D_108-204h		
Beads_Chitosan_132_C	Beads	Chitosan	Pure	132	C	D_108-204h		
Beads_Carrageenan_132_C	Beads	Carrageenan	Pure	132	C	D_108-204h		
Beads_AgaroseChitosan_132_C	Beads	AgaroseChitosan	Mixture	132	C	D_108-204h		
Beads_Alginate_132_B	Beads	Alginate	Pure	132	B	D_108-204h		
Beads_AgaroseCarrageenan_132_B	Beads	AgaroseCarrageenan	Mixture	132	B	D_108-204h		
Beads_AgaroseChitosan_132_B	Beads	AgaroseChitosan	Mixture	132	B	D_108-204h		
Beads_Carrageenan_132_B	Beads	Carrageenan	Pure	132	B	D_108-204h		
Beads_AgaroseCarrageenan_132_C	Beads	AgaroseCarrageenan	Mixture	132	C	D_108-204h		
Beads_AgaroseAlginate_132_C	Beads	AgaroseAlginate	Mixture	132	C	D_108-204h		
Beads_Chitin_132_C	Beads	Chitin	Pure	132	C	D_108-204h		
Beads_Agarose_132_A	Beads	Agarose	Pure	132	A	D_108-204h		
Beads_Alginate_132_A	Beads	Alginate	Pure	132	A	D_108-204h		
Seawater_Agarose_132_A	Seawater	Agarose	Pure	132	A	D_108-204h		
Seawater_Chitin_132_A	Seawater	Chitin	Pure	132	A	D_108-204h		
Beads_Chitin_132_B	Beads	Chitin	Pure	132	B	D_108-204h		
Seawater_Chitosan_132_A	Seawater	Chitosan	Pure	132	A	D_108-204h		
Beads_Chitosan_132_A	Beads	Chitosan	Pure	132	A	D_108-204h		
Beads_Carrageenan_132_A	Beads	Carrageenan	Pure	132	A	D_108-204h		
Beads_AgaroseChitosan_132_A	Beads	AgaroseChitosan	Mixture	132	A	D_108-204h		
Seawater_Alginate_132_A	Seawater	Alginate	Pure	132	A	D_108-204h		
Beads_Chitin_132_A	Beads	Chitin	Pure	132	A	D_108-204h		
Seawater_Carrageenan_132_A	Seawater	Carrageenan	Pure	132	A	D_108-204h		
Beads_AgaroseCarrageenan_132_A	Beads	AgaroseCarrageenan	Mixture	132	A	D_108-204h		
Beads_AgaroseAlginate_132_A	Beads	AgaroseAlginate	Mixture	132	A	D_108-204h		
Beads_Agarose_156_C	Beads	Agarose	Pure	156	C	D_108-204h		
Beads_Alginate_156_C	Beads	Alginate	Pure	156	C	D_108-204h		
Beads_Agarose_156_B	Beads	Agarose	Pure	156	B	D_108-204h		
Beads_AgaroseAlginate_156_B	Beads	AgaroseAlginate	Mixture	156	B	D_108-204h		
Beads_Chitosan_156_B	Beads	Chitosan	Pure	156	B	D_108-204h		
Beads_Chitosan_156_C	Beads	Chitosan	Pure	156	C	D_108-204h		
Beads_Carrageenan_156_C	Beads	Carrageenan	Pure	156	C	D_108-204h		
Beads_AgaroseChitosan_156_C	Beads	AgaroseChitosan	Mixture	156	C	D_108-204h		
Beads_Alginate_156_B	Beads	Alginate	Pure	156	B	D_108-204h		
Beads_AgaroseCarrageenan_156_B	Beads	AgaroseCarrageenan	Mixture	156	B	D_108-204h		
Beads_AgaroseChitosan_156_B	Beads	AgaroseChitosan	Mixture	156	B	D_108-204h		
Beads_Carrageenan_156_B	Beads	Carrageenan	Pure	156	B	D_108-204h		
Beads_AgaroseCarrageenan_156_C	Beads	AgaroseCarrageenan	Mixture	156	C	D_108-204h		
Beads_AgaroseAlginate_156_C	Beads	AgaroseAlginate	Mixture	156	C	D_108-204h		
Beads_Chitin_156_C	Beads	Chitin	Pure	156	C	D_108-204h		
Beads_Agarose_156_A	Beads	Agarose	Pure	156	A	D_108-204h		
Beads_Alginate_156_A	Beads	Alginate	Pure	156	A	D_108-204h		
Seawater_Agarose_156_A	Seawater	Agarose	Pure	156	A	D_108-204h		
Seawater_Chitin_156_A	Seawater	Chitin	Pure	156	A	D_108-204h		
Beads_Chitin_156_B	Beads	Chitin	Pure	156	B	D_108-204h		
Seawater_Chitosan_156_A	Seawater	Chitosan	Pure	156	A	D_108-204h		
Beads_Chitosan_156_A	Beads	Chitosan	Pure	156	A	D_108-204h		
Beads_Carrageenan_156_A	Beads	Carrageenan	Pure	156	A	D_108-204h		
Beads_AgaroseChitosan_156_A	Beads	AgaroseChitosan	Mixture	156	A	D_108-204h		
Seawater_Alginate_156_A	Seawater	Alginate	Pure	156	A	D_108-204h		
Beads_Chitin_156_A	Beads	Chitin	Pure	156	A	D_108-204h		
Seawater_Carrageenan_156_A	Seawater	Carrageenan	Pure	156	A	D_108-204h		
Beads_AgaroseCarrageenan_156_A	Beads	AgaroseCarrageenan	Mixture	156	A	D_108-204h		
Beads_AgaroseAlginate_156_A	Beads	AgaroseAlginate	Mixture	156	A	D_108-204h		
Beads_Chitin_204_C	Beads	Chitin	Pure	204	C	D_108-204h		
Beads_Agarose_204_A	Beads	Agarose	Pure	204	A	D_108-204h		
Beads_Alginate_204_A	Beads	Alginate	Pure	204	A	D_108-204h		
Seawater_Agarose_204_A	Seawater	Agarose	Pure	204	A	D_108-204h		
Seawater_Chitin_204_A	Seawater	Chitin	Pure	204	A	D_108-204h		
Beads_Chitin_204_B	Beads	Chitin	Pure	204	B	D_108-204h		
Seawater_Chitosan_204_A	Seawater	Chitosan	Pure	204	A	D_108-204h		
Beads_Chitosan_204_A	Beads	Chitosan	Pure	204	A	D_108-204h		
Beads_Carrageenan_204_A	Beads	Carrageenan	Pure	204	A	D_108-204h		
Beads_AgaroseChitosan_204_A	Beads	AgaroseChitosan	Mixture	204	A	D_108-204h		
Seawater_Alginate_204_A	Seawater	Alginate	Pure	204	A	D_108-204h		
Beads_Chitin_204_A	Beads	Chitin	Pure	204	A	D_108-204h		
Seawater_Carrageenan_204_A	Seawater	Carrageenan	Pure	204	A	D_108-204h		
Beads_AgaroseCarrageenan_204_A	Beads	AgaroseCarrageenan	Mixture	204	A	D_108-204h		
Beads_AgaroseAlginate_204_A	Beads	AgaroseAlginate	Mixture	204	A	D_108-204h		
Beads_Agarose_204_C	Beads	Agarose	Pure	204	C	D_108-204h		
Beads_Alginate_204_C	Beads	Alginate	Pure	204	C	D_108-204h		
Beads_Agarose_204_B	Beads	Agarose	Pure	204	B	D_108-204h		
Beads_AgaroseAlginate_204_B	Beads	AgaroseAlginate	Mixture	204	B	D_108-204h		
Beads_Chitosan_204_B	Beads	Chitosan	Pure	204	B	D_108-204h		
Beads_Chitosan_204_C	Beads	Chitosan	Pure	204	C	D_108-204h		
Beads_Carrageenan_204_C	Beads	Carrageenan	Pure	204	C	D_108-204h		
Beads_AgaroseChitosan_204_C	Beads	AgaroseChitosan	Mixture	204	C	D_108-204h		
Beads_Alginate_204_B	Beads	Alginate	Pure	204	B	D_108-204h		
Beads_AgaroseCarrageenan_204_B	Beads	AgaroseCarrageenan	Mixture	204	B	D_108-204h		
Beads_AgaroseChitosan_204_B	Beads	AgaroseChitosan	Mixture	204	B	D_108-204h		
Beads_Carrageenan_204_B	Beads	Carrageenan	Pure	204	B	D_108-204h		
Beads_AgaroseCarrageenan_204_C	Beads	AgaroseCarrageenan	Mixture	204	C	D_108-204h		
Beads_AgaroseAlginate_204_C	Beads	AgaroseAlginate	Mixture	204	C	D_108-204h		
