module	0	108	12	132	156	204	24	36	48	60	72	84
41_Chitin	0.004260114955482926	0.07671485276890005	0.025966439032251567	0.02665504306017858	0.037528206033254755	0.015989650028383214	0.1109412164458036	0.22178827295500267	0.20783816425120774	0.12654039712504098	0.1728750081305823	0.06715128056404861
42_Chitin	0.009100642398286937	0.0028291800780228154	0.0017324389113837352	0.005864637818988746	0.004267147377311634	0.005122179830756842	0	0.001586883951916594	5.072463768115942e-4	0.003111097144345031	0.0016380983680637574	0.004297693614813563
44_Chitin	0	2.3031516213050055e-4	1.611571080356963e-4	3.962593120938342e-5	6.933326610107529e-5	0	1.6989466530750936e-4	2.4118443483361015e-4	5.072463768115942e-4	0	3.029711715227639e-4	5.9750911565736207e-5
47_Chitin	0	4.776907066410382e-4	0	0.001981296560469171	0.0012290897172463349	0.0033241362922282803	0	7.399976977849402e-5	6.038647342995169e-5	1.122329417151887e-4	2.670254393081987e-4	3.074985936675692e-4
49_Chitin	0.0034430294150794545	0.0023969837243952093	5.036159626115509e-4	0.004768320388862471	0.003088481853593354	0.005307000752485181	0.004162419300033979	6.63257195792428e-4	0	0.005387181202329058	0.0011622453416042752	0.0026465281805701695
53_Chitin	8.452609038656599e-5	0.1652155863653424	7.252069861606333e-4	0.07794420668885718	0.08023119492732612	0.02885846677843932	0.004672103295956507	0.0038397658318396343	0.03816425120772947	0.01325695507539809	0.04188020143303652	0.19786004296236276
57_Chitin	2.7048348923701117e-4	0.001734472208637103	0	0.003500290590162202	0.002521209676402738	0.002497722742214419	0	1.918512549812808e-5	1.3285024154589372e-4	0.0010460110167855587	0.0010663900556987678	0.002047561725606326
58_Chitin	0.069502986588527	0.05179532090579257	0.0674442497129389	0.0685924869234427	0.056922611468982816	0.05910837106760485	0.05215766224940537	0.026971545718154064	0.0402536231884058	0.06258557761805783	0.05188509689942384	0.07088498386725388
596_Chitin	6.593035050152147e-4	3.6395482410745767e-4	0	3.698420246209119e-4	5.546661288086023e-4	9.980329773330342e-4	0	0	0	0	4.7927642952753616e-5	2.637784144731281e-4
6_Chitin	0.0029584131635298095	0.002138234591631314	6.647730706472473e-4	0.006049558831299202	0.002659876208604889	0.00937042073162682	0	4.659244763831105e-5	2.4154589371980676e-5	8.529703570354341e-5	8.524273639454035e-4	0.0016555374521628372
60_Chitin	3.324692888538262e-4	0.007537845614913049	1.4101246953123427e-4	7.793099804512073e-4	7.878780238758556e-4	2.719507848288426e-4	0	0.0012470331573783253	0.0052053140096618355	0.006783358997266006	0.013289650710184966	0.011919578187711131
64_Chitin	0.002518877493519666	0.05230713237719368	5.841945166293991e-4	0.07527606065409204	0.037042873170547226	0.04844156358499782	0.0016139993204213388	0.0017869574035399298	0.004685990338164251	0.01601788544159173	0.01432009503366917	0.06503376655173117
66_Chitin	0.001977910515045644	0.0020984270327445605	0	0.00799122946055899	0.0026220580634588476	0.008940052013887973	0.0013591573224600749	4.494800830990007e-4	4.710144927536232e-4	8.395024040296115e-4	0.0011485517293320598	0.002293852068401678
70_Chitin	0.039422968556294374	0.0020500892826677886	0.017263955198323966	0.0014529508110107253	0.0011030292334261978	3.1947616470184425e-4	0.0290519877675841	0.0026612509798117664	0.002536231884057971	0.0019797890918559287	6.316178660559315e-4	0.0016074452550489521
75_Chitin	0	7.677172071016685e-4	4.834713241070889e-4	9.642309927616632e-4	7.815749996848488e-4	0.002238973451794743	0	4.3851715424292756e-5	0	2.1548724809316233e-4	4.4504239884699784e-5	8.321407440008627e-4
82_Chitin	0.001076298884255607	3.26990662284044e-4	0	0.002351138585090083	1.4496955639315743e-4	0.001452164385008383	0	2.4666589926164675e-5	0	0	2.892775592505486e-4	6.018811335768062e-4
9_Chitin	0.028350050715654232	0.26495626855316584	0.008319735702342821	0.41402493791937445	0.39138628714057005	0.4517472177850533	0.008494733265375467	0.005212872671062801	0.016992753623188406	0.027860705451378445	0.08405139212685762	0.19606314359747123
90_Chitin	4.508058153950186e-5	0.002362862959635135	0	0.0015586199609024145	0.003038057660065299	0.0010376374605605353	0	1.5622173619904292e-4	0	0.0025185072120888345	0.0012016144768868943	0.0034028872806340007
92_Chitin	0.015541530485743266	7.449700305949524e-4	0.004774279325557503	3.698420246209119e-4	4.412116933704792e-5	7.92089664550027e-4	8.494733265375467e-4	0.0015265878432081915	0.0014734299516908213	0.00439504199756679	0.0015781888143728154	0.0013567828943341562
96_Chitin	6.198579961681506e-5	2.5590573570055618e-5	4.028927700892407e-5	3.962593120938342e-5	1.8909072573020535e-5	1.3201494409167118e-5	0	1.918512549812808e-5	2.4154589371980676e-5	5.836112969189813e-5	2.2252119942349892e-5	2.3317428903701933e-5
1_Carrageenan	0.004664995043442767	0.1378142229698159	3.7316264831634073e-4	0.1718039182815036	0.34355680342101624	0.30317878174597135	0.0013454032057138112	9.247495646677794e-4	0.006441414156337259	0.00898885628091202	0.02241683448071309	0.059920343779478046
101_Carrageenan	0.0011662487608606917	3.504345388281469e-5	0	6.858135653923234e-5	1.5176742089123186e-4	5.0722542619616435e-5	2.1371425407635026e-4	7.423448340223001e-5	4.432165703901783e-5	3.8992755556467666e-4	4.839288780655333e-4	3.1443244942878104e-4
105_Carrageenan	8.163741326024841e-4	0.0014835062143724886	0	0.005753213798568936	0.011342382837782945	0.01265020212933234	8.969354704758742e-5	2.5451822880764573e-5	4.432165703901783e-5	3.488825497157633e-4	2.3415913454783872e-4	0.0020123676763441987
127_Carrageenan	0	0.004368750584057565	2.846155792243277e-4	0.006568569926313142	0.012436001017734469	0.010266242626210367	2.4471943083354095e-4	5.9387586721784004e-5	1.477388567967261e-4	2.77053789480165e-4	4.370970511559656e-4	7.546378786290745e-4
135_Carrageenan	0	0.004508924399588823	5.059832519543603e-5	0.007338205149697861	0.009097117758127368	0.008805433398765413	0.0011726600780666058	4.0086621037204205e-4	0.0013887452538892254	0.004381554374371498	0.003574829454097004	0.006540194948118646
139_Carrageenan	0.005772931366260423	0.4747336697504906	0.038960710400485744	0.5190160861381838	0.34019113767536946	0.3430213389736801	0.05989867951166847	0.07737142057228424	0.12868054426994843	0.20912430480021343	0.16670569318909131	0.30826957341997696
142_Carrageenan	0	0.0022427810485001402	0	7.391546204783931e-4	2.7228860806956305e-4	0	2.214655482656479e-6	8.908138008267601e-5	2.9547771359345223e-5	7.182876023559833e-5	7.493092305530839e-4	0.0013730216958390106
167_Carrageenan	0	3.7379684141669004e-4	1.8974371948288512e-5	0.001661192858394739	0.0031246233712900677	0.0029774132517714847	6.865431996235085e-5	0	0	1.4365752047119666e-4	0	0
180_Carrageenan	0.003848620910840282	9.344921035417251e-5	4.364105548106358e-4	2.2860452179744116e-5	8.83822039307762e-4	7.557658850322849e-4	0.002149323145918113	4.687377380540809e-4	5.170859987885414e-4	5.746300818847866e-4	0.0013581229803774646	3.249135310764071e-4
19_Carrageenan	0.979707271561024	0.22179001962433417	0.95133073595264	0.12937491903589854	0.10292509385029483	0.13128008480809125	0.9100096891177366	0.8962901847166046	0.8159173844312793	0.6774067765304657	0.7189778173246538	0.4700136254061419
21_Carrageenan	0	0.003399215026633025	3.1623953247147516e-5	8.839374842834391e-4	2.990710941091922e-4	7.101155966746301e-5	1.450599341139994e-4	4.6449576757395344e-4	0.00197970068107613	0.004586779403616065	0.0068686679467366025	0.00869929776752961
218_Carrageenan	0	0	0	0.0027965953166553636	0.003593316876983578	0.00540195078898915	0	0	0	0	2.3415913454783872e-4	3.878000209621633e-4
256_Carrageenan	0	5.723764134193066e-4	0	0.0015087898438631115	0.0018301365460413254	0.0013745809049916053	5.86883702903967e-5	0	0	0	0	1.467351430667645e-4
276_Carrageenan	0	3.504345388281469e-5	0	6.858135653923234e-5	6.695621509907289e-5	6.0867051143539726e-5	4.429310965312958e-6	0	1.4773885679672611e-5	2.0522502924456666e-5	4.683182690956774e-5	5.2405408238130174e-5
280_Carrageenan	0	5.373329595364919e-4	2.5299162597718014e-5	5.33410550860696e-5	2.8121610341610607e-4	4.057803409569315e-4	3.986379868781663e-5	0	0	3.488825497157633e-4	6.244243587942366e-5	2.725081228382769e-4
29_Carrageenan	0	0.0061910101859639285	0	0.007048639422087769	0.013940283983626973	0.008100390056352744	1.2402070702876284e-4	6.787152768203887e-5	2.65929942234107e-4	6.361975906581566e-4	0.0013893441983171763	0.002693637983439891
299_Carrageenan	0	0.0014017381553125877	0	4.4958889286830095e-4	0.0018792377704473122	0.0028100288611267506	0	0	0	0	0	0
334_Carrageenan	0	0.01665732174563125	0.0010372656665064387	0.026960093270644893	0.031558696050029686	0.04620316407220861	0.0022334800542590594	0.002303389970709194	0.005111764445166723	0.008527099965111746	0.006478402722490204	0.017566292841421235
335_Carrageenan	0	0.012066629286982525	2.5299162597718014e-5	0.0033681066211489665	0.004169140326835605	0.001126040446155485	1.1294742961548044e-4	3.8814029893165973e-4	0.0019501529097167847	0.00547950828082993	0.006197411761032798	0.009412011319568179
35_Carrageenan	0	0.050018689842070835	3.352139044197637e-4	0.06038207435743079	0.0600240149624822	0.07010869840883384	0.0023718960219250894	0.0019428224798983625	0.007963124381343537	0.021907771871857492	0.03637271889976428	0.062027041190650875
368_Carrageenan	8.163741326024841e-4	0.00433370713017475	0	0.0033909670733287102	0.004758355019707446	0.002409320774431781	0.00075630484732718765	1.93009656845798e-4	0.0011228153116551185	0.0018572865146633283	0.0029972369222123355	0.0028613352898019077
54_Carrageenan	0.003207184092366902	0.021586767591813848	0.007090090318010474	0.013967736281823654	0.012735072111843661	0.015546459312912438	0.01880796168646015	0.01847378144095495	0.025662239425591326	0.049787592094731874	0.012067000733698622	0.02662194738497013
55_Carrageenan	0	0.030569572937108682	0	0.03111307541663174	0.0284206814357198	0.01861517314139923	7.972759737563326e-5	3.7329340225121375e-4	0.002496786679864671	0.004894616947482915	0.011988947688849342	0.018824022639136358
6_Carrageenan	0	0.005186431174656574	0	0.004427307572143777	0.01115044168783227	0.012421950687544064	6.201035351438142e-5	5.726660148172029e-5	2.0683439951541655e-4	2.2574753216902333e-4	3.122121793971183e-4	5.554973273241799e-4
60_Carrageenan	0	0	0	2.2860452179744116e-5	2.2318738366357627e-5	5.579479688157808e-5	1.1073277413282396e-6	3.181477860095572e-5	1.4773885679672611e-5	2.0522502924456666e-5	4.683182690956774e-5	3.1443244942878104e-5
76_Carrageenan	0	0	0	0.0012116039655264382	0.0012900230775754707	0.0023028034349305863	7.751294189297678e-6	0	0	0	0	3.249135310764071e-4
1_AgaroseCarrageenan	0.010227272727272727	0.2662837457097485	0.024737429307890586	0.355006163936743	0.4338472064193234	0.4739407865563253	0.028174861483421576	0.026448452918079544	0.024980649861134296	0.028622196872892	0.03976215664100974	0.05839241761875023
10_AgaroseCarrageenan	0	9.605040725372676e-5	0	1.5646431036462494e-4	1.5616982352809942e-4	1.9868350581365215e-4	5.89432248607146e-5	9.341341977188443e-5	2.1247211303516414e-4	1.206530621198743e-4	5.836646846386751e-4	1.1020902979317439e-4
102_AgaroseCarrageenan	0	5.122688386865427e-5	0	6.712823638224231e-4	0.0013125701834623593	0.0021192907286789564	0	4.608395375412965e-4	9.105947701507034e-5	5.813283902139398e-4	0	6.734996265138434e-5
104_AgaroseCarrageenan	0	0	0	3.6971002368415407e-4	1.4873316526485658e-4	8.148903209458486e-4	1.2301194753540438e-4	5.355702733588041e-4	0	6.635918416593087e-4	1.6415569255462736e-4	3.673634326439146e-5
105_AgaroseCarrageenan	0	1.536806516059628e-4	0	0.0015053380827822383	0.0025061538347128333	0.005364454656968608	2.5627489069875913e-5	1.2455122636251256e-4	6.677694981105159e-4	3.7292764655233874e-4	0.0017509940539160251	0
108_AgaroseCarrageenan	0	8.516469443163772e-4	0	7.078748235044725e-4	9.295822829053536e-5	0	2.1783365709394524e-4	4.546119762231709e-4	1.3658921552260552e-4	0.0024349981627829176	0.0011673293692773502	4.7144973855969043e-4
112_AgaroseCarrageenan	0.006893939393939394	0.004764100199784847	0.004116492901935136	0.014484304989318787	0.013731789483077884	0.014446306502421635	0.010028036473042444	0.009783498830775363	0.013218800746687711	0.009410938845350195	0.010943712836975157	0.008204449995714094
117_AgaroseCarrageenan	0	3.8420162901490703e-4	0	6.712823638224231e-4	4.3876283753132694e-4	1.3245567054243477e-4	0	1.556890329531407e-5	1.6694237452762896e-4	0	9.119760697479298e-5	1.4082264918016728e-4
121_AgaroseCarrageenan	0.0014393939393939393	0.002061882075713334	0.010348940099257492	0.002151384267513593	0.002729253582610118	0.002899627396439822	0.011688697764770403	0.008808885484488702	0.008468531362401542	0.00609846386715001	0.009393353518403678	0.0039307887292898865
123_AgaroseCarrageenan	0	6.595461298089237e-4	0	0.002428982237515347	0.002216124162446363	0.002637595526453701	0.001040476056236962	0.0012019193343982464	0.0020033084943315476	0.0018920593832434834	0	0.0018184489915873774
126_AgaroseCarrageenan	0	0	0	8.391029547780289e-4	0	0.0010654043065369753	8.200796502360291e-5	5.293427120406784e-4	0	0	0	0
137_AgaroseCarrageenan	0	0.0011974284104297936	0.0012311006809525642	0.0029841781775188547	0.0041682469565476055	0.005024677067316275	0.0022552190381490804	0.0019180888859826935	0.0035513196035877434	0.0016562374891000927	8.390179841680954e-4	0
141_AgaroseCarrageenan	0	0.0014919829926745556	0.0016927634363097758	0.0023961752046969577	0.002491280518186348	0.003941995934186809	7.944521611661533e-4	8.594034619013367e-4	0.002094367971346618	9.707087270553524e-4	0.0013679641046218946	2.3266350734114593e-4
143_AgaroseCarrageenan	7.575757575757576e-4	0.002337226576507351	0.0026930327395837343	0.0019520184526941513	0.002242152466367713	0.004656104766676457	0.003490464011317099	0.0031542598076306307	0.004067323306673142	0.002133365507483232	0.006402072009630467	0.002779716640338954
15_AgaroseCarrageenan	0	0	0	4.933673012303899e-4	6.953275476132045e-4	0.0011114758441169526	2.050199125590073e-4	1.8682683954376887e-5	1.6694237452762896e-4	4.3873840770863383e-5	3.465509065042133e-4	0
158_AgaroseCarrageenan	0	3.8420162901490703e-4	0	6.2964266832216e-4	0.001353471803910195	0.003720276659583168	4.2029082074596493e-4	2.7089891733846484e-4	0	0	0	0
159_AgaroseCarrageenan	0	0	0	4.1513514604807746e-4	9.518922576950822e-4	0.002341010003282597	3.767240893271759e-4	2.397611107478367e-4	0	2.0291651356524315e-4	0	0
167_AgaroseCarrageenan	0	0	0	9.678074681424784e-4	0.0015207966148331586	0.0040053442983592775	0	8.407207779469598e-5	5.615334415929338e-4	4.826122484794972e-4	0	1.836817163219573e-5
18_AgaroseCarrageenan	0.0027272727272727275	0.02688771067055991	0.00519370599776863	0.0689868809722995	0.07729662598814596	0.10079012686949661	0.023951451284706028	0.027911929827839067	0.03951981302454053	0.040117143154858204	0.05470032466348083	0.04875525023572487
182_AgaroseCarrageenan	0	4.994621177193792e-4	0	8.226994383688344e-4	7.473841554559044e-4	0.0014829276158555196	0.002060450121218023	0.0014603631291004598	0.001699776904281313	0.0026159777559627293	0.0011126108050924744	0
2_AgaroseCarrageenan	0.025075757575757574	0.009822754981814456	0.16431346901088756	0.0064049422533131945	0.003257256319300359	0.009594397701030275	0.3844712792729994	0.3760668590983114	0.19283361915891398	0.10277447200574748	0.03897785722102652	0.023033687226773448
208_AgaroseCarrageenan	0	1.4727729112238102e-4	8.848536144346555e-4	0.002190500345104749	0.0018331362618893574	0.001672972708372926	0.003052233948222221	0.003434500066946284	0.0038093214551304425	0.0033673172791637645	0.0021340240032101557	0.0020511124989285234
21_AgaroseCarrageenan	0	4.5463859433430664e-4	0	7.495145190047355e-4	4.5363615405781256e-4	2.5915239888737237e-5	2.5627489069875913e-5	4.982049054500503e-5	0	1.645269028907377e-5	5.836646846386751e-4	7.95954104061815e-5
222_AgaroseCarrageenan	0	2.497310588596896e-4	0	4.0504067441165e-4	2.045081022391778e-4	1.8140667922116066e-4	7.688246720962773e-5	9.341341977188444e-6	1.5176579502511724e-4	2.7421150481789614e-5	4.195089920840477e-4	5.571678728432705e-4
23_AgaroseCarrageenan	0	3.521848265969981e-4	7.694379255953526e-4	8.668627517782043e-4	4.796644579791625e-4	6.450015261196823e-4	0.001278811704586808	0.0016814415558939198	0.002155074289356665	0.00285179965010612	0.0023346587385547003	4.4083611917269754e-4
26_AgaroseCarrageenan	0	0	0	7.116602503681327e-4	0.0010560054733804818	0.0019781966448402756	0	0.0017904238789611183	6.525929186080041e-4	0.0025337143045173604	0	0
28_AgaroseCarrageenan	0	2.753445007940167e-4	0	3.204994744565704e-4	1.4501483613323516e-4	6.910730636996596e-5	3.562220980712752e-4	3.0826428524721863e-4	0	6.032653105993715e-5	0	0
3_AgaroseCarrageenan	0	9.028738281850315e-4	0	0.0014700074320547424	0.0014315567156742445	0.0021999159194439166	2.8190237976863502e-5	8.095829713563318e-5	2.2764869253767586e-4	0.0011736252406205955	8.390179841680954e-4	0
30_AgaroseCarrageenan	0	0.010213359971312945	0.0010772130958334935	0.0038384228397515246	0.0019893060854174567	3.5417494514607557e-4	8.764601261897561e-4	0.002313539029683671	0.0037637917166229076	0.014226092869952451	0.029967533651916973	0.022813269167187098
302_AgaroseCarrageenan	0	2.36924337892526e-4	0.0037702458354172278	0.0011482461486436184	0.0012791052212777667	0.0013994229539918109	0.002708825594685884	0.0032601283500387664	0.00396108725015556	0.0032137588364657427	0.0017327545325210667	8.143222756940107e-4
309_AgaroseCarrageenan	0	0	0	1.4636983872819752e-4	1.784797983178279e-4	1.2957619944368618e-4	3.0752986883851095e-5	4.982049054500503e-5	0	4.3873840770863383e-5	3.647904278991719e-5	2.387862312185445e-4
31_AgaroseCarrageenan	0	2.6253777982685313e-4	0.004847458931250721	2.889542505927348e-4	1.4873316526485658e-4	0	0.003949196065667878	0.00156000411019047	5.767100210954455e-4	8.390872047427622e-4	0	3.18381641624726e-4
353_AgaroseCarrageenan	0	0.0011397981660775575	0.0044627399684530455	0.003895204242706429	0.0030304382422714528	0.002389961011961323	0.0028369630400352634	0.0025688690437268217	0.0035968493420952784	0.0020949758968087265	2.3711377813446176e-4	0.00159190820812363
36_AgaroseCarrageenan	0	1.536806516059628e-4	0	6.788532175497436e-4	7.659758011140114e-4	0.0015261196823367483	0	3.7365367908753774e-5	1.972955335326524e-4	1.3162152231259016e-4	1.8239521394958596e-4	4.898179101918862e-5
39_AgaroseCarrageenan	0	0	0	3.343793729566581e-4	4.090162044783556e-4	7.515419567733799e-4	3.3572010681537443e-4	2.7089891733846484e-4	3.4906132855776965e-4	7.677922134901092e-4	0	0
4_AgaroseCarrageenan	0.025757575757575757	0.5143371241227396	0.08086792598007156	0.41217872766755875	0.350396745718344	0.262420598584452	0.25287668564809357	0.30851338769994363	0.39202622512938035	0.5250766421155966	0.5391055338707912	0.6578805579025997
435_AgaroseCarrageenan	0	0	0.0016927634363097758	3.003105311837156e-4	1.3385984873837093e-4	2.793086965786124e-4	0.00218089931984644	0.001541321426236093	0.0038093214551304425	2.0291651356524315e-4	7.842994199832197e-4	7.347268652878292e-4
49_AgaroseCarrageenan	0	4.226217919163977e-4	0	0.0032655615743842686	0.003472919408934401	0.004276014581641644	0.00444636935362347	0.004586598910799525	0.005326979405381615	0.003224727296658459	0	6.122723877398577e-4
53_AgaroseCarrageenan	0.9030303030303031	0.0581745299933405	0.5910437425460701	0.03722841139514431	0.026407573492775286	0.035028765916276496	0.045450351865424926	0.03069564973704122	0.09524821295776358	0.04979132504483358	0.10183124794805384	0.05149823053279943
6_AgaroseCarrageenan	9.84848484848485e-4	0.02684929050765842	1.9235948139883816e-4	0.021828033104819733	0.022068283396173095	0.013018088837442338	7.765129188172401e-4	0.0013015603154882564	0.007527583433245815	0.012739866513839454	0.019954036406084705	0.02138667450375323
64_AgaroseCarrageenan	0.005151515151515152	8.324368628656318e-5	0.008963951833185858	0.0019217350377848691	0.001442711703069109	0.002381322598665077	0.003772366391085734	0.004913545880001121	0.008969358485984428	0.002056586286134221	0.005599533068252289	0
65_AgaroseCarrageenan	0.003409090909090909	2.305209774089442e-4	0.005539953064286539	0.0027469580940628104	0.0014018100826212734	0.0032336460438946576	0.00450018708067021	0.004443365000482636	0.0011230668831858676	0.004003487970341284	0	4.469588430500961e-4
7_AgaroseCarrageenan	0.001893939393939394	0.009361713026996567	0.016504443504020312	0.0057349216984453255	0.004008358803887885	0.0019609198182477844	0.010599529479300677	0.006741335126870993	0.0070571094686679514	0.0031150426947313	0.004322766570605188	0.0026450167150361852
74_AgaroseCarrageenan	0.0012121212121212121	0	8.463817181548879e-4	1.5141707454641123e-5	0	3.8584912723231e-4	1.6401593004720583e-4	2.7401269799752763e-4	0	5.593914698285081e-4	1.2767664976471018e-4	0
8_AgaroseCarrageenan	0.01143939393939394	0.058001639260283795	0.06420959489093217	0.029750931530460697	0.02203110010485688	0.016718209199334266	0.1891154928422423	0.1571711925468546	0.16240457725637797	0.16380298451801845	0.11709772735563419	0.08743249696925168
9_AgaroseCarrageenan	0	2.2411761692536244e-4	0	0.002940014864109485	0.003327904572801166	0.006686131891294207	0.001096856532190689	0.001961681815209573	0.002625548253934528	0.002884705030684267	0.005107065990588407	4.163452236631032e-4
104_AgaroseChitosan	0.001154068090017311	0.004004339022960267	0.0030291418039816794	0.0016024946944432413	2.669452564487053e-4	0	0.0018828484436675605	0.0045465489341926235	0.010460445435571947	0.015807907713084383	0.012345801174219935	0.008750046775018398
105_AgaroseChitosan	0	0.0015096381853009664	2.007262641192679e-4	0.0016061039167280234	0.0015349352245800556	0.0019928574577840483	3.630837219193643e-5	8.958717111709603e-5	6.432798696286131e-5	6.433244625013477e-4	3.2324031928227453e-4	3.554901398261217e-4
106_AgaroseChitosan	0	0.001720892585445284	0	0.0014725626921910867	9.80447083870245e-4	5.20259247828579e-4	0.0013019144885965776	0.002161290503199942	0.003638105040455156	0.003700356913858358	0.002727752490269807	0.0012847538386698432
