module	0	108	12	132	156	204	24	36	48	60	72	84
13_AgaroseChitosan	0	1.0444037759943792e-4	6.751701611284465e-4	3.464853393390792e-4	8.725155141332683e-4	0.004179709889334685	1.2967275782834438e-4	7.278957653264053e-5	9.649198044429196e-5	1.865428154772375e-4	1.9790223629527014e-5	3.742001471853912e-5
15_AgaroseChitosan	0.30294287362954414	0.5747092878353071	0.02561997043849565	0.5151262505955216	0.48313878187276926	0.6287024381641021	0.014409236849885628	0.020274696663437796	0.12724790576664666	0.31972800213353914	0.5401279767794709	0.5495004428035075
168_AgaroseChitosan	0	2.611009439985948e-5	1.8247842192660717e-5	3.6092222847820753e-6	9.886861349952049e-6	2.0281292711961553e-4	0	5.599198194818502e-6	0	2.1278648153297054e-6	9.895111814763507e-6	6.23666911975652e-6
177_AgaroseChitosan	0	3.560467418162656e-5	0.0057115746063028045	1.0105822397389811e-4	2.5046715419878524e-4	3.439001807680437e-4	0.0030602770847489276	0.00220608408875849	0.0018726591760299626	8.092979180970647e-4	3.0674846625766873e-4	0
18_AgaroseChitosan	0.2631275245239469	2.9670561818022134e-4	0.018941260195981826	4.980726752999263e-4	1.013403288370085e-4	9.082491953617566e-4	0.004896443335598284	0.002810797493798888	0.0013830517197015182	0.001206499350291943	4.749653671086483e-4	9.10553691484452e-4
181_AgaroseChitosan	0	1.637815012354822e-4	0.002773672013284429	0	0	0	6.742983407073908e-5	1.5117835126009956e-4	9.32755810961489e-4	2.822967321670743e-4	1.7811201266574312e-4	0
183_AgaroseChitosan	0	0.0012248007918479538	0.0147260086494772	0.0010719390185802763	9.845666094327249e-4	0.0010493364490101848	0.004393313035224308	0.0053864286634153985	0.002297938645395546	0.00286694319452089	0.0016293950788310574	9.542103753227476e-4
19_AgaroseChitosan	0.0028851702250432777	0.02021158671043668	0.001423331691027536	0.014065139243795747	0.007936677948674007	8.817953353026762e-4	0.0011099988070106279	0.002732408719071429	0.01032464190753924	0.014139661697865893	0.01873474503595224	0.020250464631849423
20_AgaroseChitosan	0	2.3736449454417708e-6	7.299136877064287e-5	0	3.295620449984016e-6	0	7.261674438387286e-5	5.0392783753366516e-5	1.0721331160476885e-5	6.383594445989117e-6	6.596741209842338e-6	0
203_AgaroseChitosan	0	4.1301422050686815e-4	3.6495684385321435e-4	1.1910433539780847e-4	2.1751094969894508e-4	2.9981041400290993e-4	2.0747641252535104e-5	0	2.5016439374446066e-5	6.596380927522087e-5	2.3088594234448184e-5	2.0581008095196517e-4
21_AgaroseChitosan	0	7.595663825413667e-5	1.6423057973394647e-4	9.383977940433395e-5	4.7786496524768234e-5	5.290772011816058e-5	4.668219281820398e-5	1.5677754945491807e-4	1.5367241330016868e-4	9.220747533095391e-5	8.57576357279504e-5	1.3720672063464344e-4
218_AgaroseChitosan	0	4.889708587610048e-4	0	3.6453145076298957e-4	3.9300273866059394e-4	1.9399497376658878e-4	2.5934551565668875e-4	1.9597193681864756e-4	3.7167281356319866e-4	6.738238581877401e-4	5.83811597071047e-4	5.363535442990607e-4
27_AgaroseChitosan	0	9.613262029039173e-4	0	0.0012740554665280725	9.94453470782677e-4	7.142542215951678e-4	8.817747532327418e-5	1.3438075667564404e-4	0.0010649855619407039	9.405162483757299e-4	7.256415330826572e-4	6.486135884546781e-4
279_AgaroseChitosan	0	2.444854293805024e-4	5.656831079724823e-4	0	3.3368157056088164e-4	0	0	1.9037273862382908e-4	0	7.412062440065141e-4	0	1.7462673535318258e-4
284_AgaroseChitosan	0	3.702886114889163e-4	9.306399518256966e-4	7.182352346716329e-4	0.0019271140581281535	0.001860588157488647	0	3.919438736372951e-4	3.1091860365382965e-4	7.341133612887484e-4	6.695692327989973e-4	3.8667348542490424e-4
288_AgaroseChitosan	0	0	0.003357602963449572	0	8.239051124960041e-6	0	7.62475816030665e-4	6.215109996248537e-4	0.001054264230780227	7.490084149960564e-4	4.6177188468896367e-4	0
298_AgaroseChitosan	0	3.085738429074302e-5	0	0	4.201916073729621e-5	0	0.0026920064525164295	1.6237674764973655e-4	8.469851616776739e-4	3.581905772471671e-4	1.5502341843129494e-4	9.355003679634781e-5
324_AgaroseChitosan	0	2.8246374850757075e-4	0	0	0	0	2.0747641252535104e-5	3.9754307183211365e-4	7.004603024844898e-4	4.0642217972797375e-4	6.43182267959628e-4	1.496800588741565e-4
34_AgaroseChitosan	0	0.0012983837851566486	4.197003704311965e-4	0.0011477326865606998	6.360547468469151e-4	0.0019928574577840483	9.855129594954174e-5	3.5274948627356565e-4	2.037052920490608e-4	6.908467767103777e-4	2.73764760208457e-4	2.120467500717217e-4
353_AgaroseChitosan	0	6.764888094509047e-4	0.008175033302312002	6.71315344969466e-4	2.9660584049856145e-4	0	0.0021888761521424533	0.003180344574656909	0.001347313949166595	0.0011596863243546894	8.905600633287156e-5	0
38_AgaroseChitosan	0	0.001659177816863798	1.2773489534862503e-4	9.853176837455065e-4	1.4995073047427274e-4	5.290772011816058e-5	1.2967275782834438e-4	4.983286393388467e-4	0.0018762329530834549	0.0024583931499775865	0.003450095652747543	0.003149517905477043
415_AgaroseChitosan	0	2.5635365410771126e-4	0	0	3.089644171860015e-4	0.001331510956307041	0	0	0	2.7804100253641485e-4	0	0
425_AgaroseChitosan	0	3.204420676346391e-4	0	1.2632277996737262e-4	2.1751094969894508e-4	0	2.0747641252535104e-5	0	2.144266232095377e-5	1.6313630250861077e-5	9.895111814763507e-6	1.871000735926956e-5
436_AgaroseChitosan	0	6.646205847236958e-5	0.0034488421744128758	9.023055711955188e-5	0	0	1.2448584751521062e-4	2.2396792779274008e-5	1.4652485919318408e-4	4.759324303620775e-4	1.9790223629527014e-5	0
455_AgaroseChitosan	0	1.4241869672650626e-5	5.4743526577982154e-5	0	1.647810224992008e-6	6.172567347118734e-5	1.0373820626267552e-5	5.599198194818502e-6	7.1475541069845895e-06	4.9650179024359795e-6	3.298370604921169e-6	0
49_AgaroseChitosan	0	0.0012485372413023716	1.0948705315596431e-4	0.0017576912526888705	0.0031094178945599194	0.006225475067236894	9.543914976166148e-4	5.991142068455797e-4	6.039683220401979e-4	7.80926387226002e-4	2.1439408931987598e-4	7.79583639969565e-4
5_AgaroseChitosan	0.20657818811309867	0.26821713154502924	0.11215123811609277	0.3526137987786392	0.4028385178935712	0.276760283938098	0.17436836399661815	0.2012183855271925	0.22637018612230894	0.25031988901057123	0.20708490005937066	0.25103840540843947
53_AgaroseChitosan	0	1.3529776189018095e-4	0	3.3204845019995093e-4	1.7302007362416085e-4	0	0	0	0	1.0852110558181498e-4	2.93554983837984e-4	4.7398685310149556e-4
532_AgaroseChitosan	0	0.0012580318210841386	0.0068976843488257516	0.0016999436961323575	0.0011065045660821336	5.378951545346325e-4	0.0014678956186168586	0.001069446855210334	0.0015295765788947023	0.0019782049899848496	0.0010620753347846165	0
57_AgaroseChitosan	0	3.655413215980327e-4	0.021824419262422217	5.7747556556513205e-5	8.1648996648354e-4	5.290772011816058e-5	0.008760691518882946	0.003538693259125293	0.007594276238671127	0.003963502862687465	3.595223959364074e-4	5.176435369397912e-4
6_AgaroseChitosan	0.11194460473167916	0.05142976503288685	0.39658035437309536	0.03591537095586643	0.02119413511384721	0.01596049556897844	0.4319503301468414	0.3911823826827998	0.3184235354661635	0.20403741070060658	0.10884293159179366	0.07765276721008843
617_AgaroseChitosan	0	0	1.2773489534862503e-4	0	0	0	0	1.0638476570155154e-4	0.0011078708865826115	8.532737909472119e-4	0.0011247443762781187	8.419503311671302e-4
62_AgaroseChitosan	0	0.0020033563339528545	0.006715205926899144	0.0017613004749736526	0.0015860173415548078	1.3226930029540144e-4	0.0025312122328092824	0.004468160159465165	0.003452268633673557	0.003369828579210477	0.0027442443432944127	0.0024260642875852867
73_AgaroseChitosan	0	0.0011986906974480944	0.005656831079724822	1.299320022521547e-4	8.14018251146052e-4	0	0.003563407385122904	0.00358908604287866	0.0036774165880435715	0.0034457224242905697	0.0014578798073751568	0.0018959474124059822
78_AgaroseChitosan	0.061165608770917486	0.059277035222517344	0.16631083374390979	0.06211110629881473	0.06560344458249433	0.0532780741589877	0.13655060090355978	0.14430253587686243	0.14504531549303828	0.11666302565353821	0.07399894452140643	0.06965112072944082
8_AgaroseChitosan	0.04558568955568378	0.003607940317071492	0.17724129121731355	0.0021005673697431677	0.0010801396024822613	0.0016313213703099511	0.20130917616303495	0.20164952378819354	0.12235540498041571	0.04369570398279551	0.018520350946632364	0.006598395928702399
85_AgaroseChitosan	0	0	0.001350340322256893	0	0	7.936158017724086e-5	2.1785023315161857e-4	6.775029815730387e-4	0.0015653143494296252	8.717152860134028e-4	2.3088594234448184e-5	1.8710007359269563e-4
95_AgaroseChitosan	0.004616272360069244	9.019850792678729e-5	0.01423331691027536	3.609222284782075e-5	2.3893248262384117e-5	0	5.031303003739762e-4	8.006853418590458e-4	0.0018154787431740858	6.873003353514949e-4	1.9460386569034898e-4	1.7462673535318258e-4
10_AgaroseAlginate	0	0	3.332777870354941e-4	0	0	0	1.5870748623212556e-5	3.386100059256751e-5	3.536292333499569e-4	8.755202405331704e-5	0	0
108_AgaroseAlginate	0.842527305405779	0.15011858810398548	0.17139567647816273	0.03996100032347862	0.03463753527285929	0.06934064453266717	0.052651208557507656	0.028997714382460002	0.06610146438772271	0.03513825745847151	0.11447165718238124	0.07541896898582652
11_AgaroseAlginate	0	0.002092731246802772	1.8178788383754223e-4	0.0013394748711780544	4.1254806184920544e-4	7.255916163071533e-5	4.999285816311955e-4	0.002213662913739101	0.005649000317359569	0.015306656302784796	0.01801490237997925	0.016995439359871828
118_AgaroseAlginate	0	0	0.00122706821590341	0.005202994227501151	0.004661793098896022	0.00690348594943663	0.0011347585265596978	0.0020909167865910436	0.00463344969850841	0.0052979651628360875	0	0.004587949350495662
12_AgaroseAlginate	0	0.01111472817746361	0.006332277953674388	0.007107417683801922	0.005932441129391574	0.0021612264571434494	0.019346442571696106	0.02967493439431135	0.02816339484064016	0.04235169007437651	0.038607853617128304	0.017250325434899367
125_AgaroseAlginate	0	0	0	0	0	0	8.173435540954467e-4	0.0011639718953695081	0.0012059663598857505	0.0014093740457363233	0	6.918336322175999e-4
126_AgaroseAlginate	0	0.005999162907501279	0	0.00220967793374611	9.076057360682519e-4	6.841292382324588e-4	1.507721119205193e-4	1.3544400237027005e-4	2.99224735911502e-4	4.484371963706483e-5	2.5151696167510296e-4	0.002712716084221642
14_AgaroseAlginate	0.008710078805474907	0.2501976468399758	0.020890457650997563	0.24104624833135146	0.24549910064522518	0.12895317860955915	0.09196305289720516	0.11160162532802845	0.21172416919798703	0.20995615992551672	0.24151916244851762	0.2762418868852011
145_AgaroseAlginate	0	0.0025577826349811655	1.5148990319795185e-4	0.008355771815444054	0.009645373686034422	0.008473873519015683	9.12568045834722e-4	0.0016930500296283755	0.001287573106043433	0.0023468213276730595	0.001257584808375515	0.0031405605673035784
16_AgaroseAlginate	0.0033181252592285357	0.04422638701576524	0.015497417097150475	0.04265817421374192	0.037830657271572136	0.020114436163486158	0.04788998397054389	0.05524845509184796	0.04909099152196582	0.11439632879415237	0.07165089445719496	0.05673946091595131
169_AgaroseAlginate	0	5.11556526996233e-4	3.332777870354941e-4	0.0021003330463030038	0.0023185201075925344	0.0019642801612886505	2.3806122934818835e-5	7.61872513332769e-5	2.7202248719227456e-5	1.366665741320071e-4	2.5151696167510296e-4	3.5501989021692625e-4
17_AgaroseAlginate	0.10991289921194525	0.12747058549969773	0.7654330338882913	0.0777624391199559	0.0494810145381937	0.05082250992505675	0.7437032804837405	0.7184838736984678	0.5616992338033278	0.410868836390892	0.27063225076241076	0.29085232082874385
180_AgaroseAlginate	0	0	2.4238384511672298e-4	0.007922948302648425	0.01054472846086569	0.00777937868626455	0.003674078306273707	0.0032337255565901973	0.004343292378836651	0.009654212213293814	0.004338667588895526	0.004251135608494988
2_AgaroseAlginate	0.020600027651043826	0.11854159884667256	0.0028783081607610854	0.2870895580188529	0.3789583986534431	0.5131021114716035	0.005888047739211859	0.009277914162363498	0.0181620347282042	0.042232106822011006	0.04527305310151853	0.08961066152039544
26_AgaroseAlginate	0.002488593944421402	3.255359717248756e-4	0.00531729560224811	0.0015991689788554325	0.0014769220614201555	6.841292382324588e-4	0.011204748527988065	0.010899009565732667	0.00470598902842635	0.011808846171093738	0.004621624170780017	7.737612991907367e-4
267_AgaroseAlginate	0.0015208074104797456	0	0.0014846010513399283	0.0018816432714167909	0.0016254393636858694	0.0024255491173696265	0.0017219762256185625	0.0011978328959620756	0.002747427120641973	0.003540518436107309	0.0030496431603106236	0.0014382857090839577
293_AgaroseAlginate	0	0	1.5148990319795185e-4	0	1.2376441855476163e-4	0	9.522449173927534e-5	2.5395750444425635e-4	5.893820555832616e-4	7.473953272844139e-5	1.5719810104693937e-4	0
349_AgaroseAlginate	0	0	0	3.1892258837572726e-5	2.4752883710952325e-5	4.146237807469447e-5	0	4.232625074070939e-6	7.253932991793988e-5	1.9218736987313497e-5	0	1.8206148216252627e-5
374_AgaroseAlginate	0	0.00441798818769474	0	0.0016902897183913544	0.0010148682321490454	3.420646191162294e-4	4.602517100731642e-4	0.0015576060272581055	0.0033730788411842046	0.007980046680176727	0.00930612758197881	0.007710303769582988
45_AgaroseAlginate	0	0.013719015951262615	3.0297980639590373e-5	0.009289759395687255	0.005222858463010941	9.432691011992993e-4	2.618673522830072e-4	4.486582578515195e-4	0.0023212585573740762	0.00573358986788186	0.012733046184802088	0.014346444794407071
450_AgaroseAlginate	0	9.766079151746268e-4	4.544697095938556e-5	1.8224147907184415e-5	1.4851730226571395e-4	8.810755340872576e-5	6.189591963052897e-4	9.100143909252518e-4	0.0011606292786870381	9.844264167946136e-4	3.143962020938787e-5	5.461844464875789e-5
50_AgaroseAlginate	0.009124844462878473	0.22494535646188904	0.00774113405341534	0.220544081935769	0.1733114407828512	0.16389559773200793	0.015307337047088511	0.017108270549394733	0.025334360973840505	0.020485038213255376	0.058823529411764705	0.10297397431112487
51_AgaroseAlginate	0.0017973178487487903	0.03892480119053155	0	0.03294014734223583	0.025875014439182165	0.007908948617747972	0.0012141122696757605	0.0025438076695166343	0.005358842997687809	0.053327724309353335	0.10000943188606282	0.030440679817574395
60_AgaroseAlginate	0	4.650513881783937e-4	0	0.004104989316093289	0.003118863347579993	0.004234345360878173	2.3806122934818835e-5	5.248455091847965e-4	0	0.002974633402591967	1.5719810104693937e-4	0.0018934394144902733
65_AgaroseAlginate	0	0	7.574495159897593e-5	0.0012392420576885401	0.0020214855030611066	0.0026173126159650885	0	6.772200118513502e-5	5.98449471823004e-4	0.0010420826277565542	0.00147766214984123	7.555551509744841e-4
7_AgaroseAlginate	0	0	2.575328354365182e-4	0.0015080482393195103	0.002813577781811581	0.004130689415691437	0	1.7353762803690848e-4	5.803146393435191e-4	6.577078880102841e-4	6.287924041877575e-4	6.37215187568842e-5
80_AgaroseAlginate	0	9.766079151746268e-4	0	9.157634323360168e-4	0.0013119028366804734	0.002036839322919366	2.6980272659461344e-4	5.0791500888851265e-5	4.533708119871243e-5	2.776039787056394e-5	0	0
81_AgaroseAlginate	0	0	0	2.460259967469896e-4	0	0	1.507721119205193e-4	3.259121307034623e-4	3.536292333499569e-4	0.0016101030764927085	0.0018549375923538843	7.282459286501051e-5
93_AgaroseAlginate	0	0.0024182672185276474	0	0.0012346860207117442	0.0010808759220449183	2.798710520041877e-4	0	8.465250148141878e-6	1.813483247948497e-5	5.060934073325888e-4	8.803093658628604e-4	6.09905965244463e-4
1_Agarose	0.02527727624451896	0.5444724065177051	0.05935072694682334	0.7508103651443222	0.7889435612056402	0.783874574401886	0.030349307929120307	0.04837209302325581	0.05332325468387236	0.18761142857142857	0.3700034126237076	0.5375879193412074
10_Agarose	0	0	0	0	3.1393439101685e-4	4.047292614196891e-5	0.0010181077739800741	0.003672814755412991	0.0029804006263160735	0.0029165714285714285	0.0014513026097196023	2.0255498669423277e-4
109_Agarose	0.012122775341759092	0.2961861426743605	0.23349930292770366	0.1658415562022581	0.13058679294539854	0.10941855582481294	0.22362010035633773	0.43781876503608663	0.43812969062145674	0.6249874285714285	0.4993418511421039	0.3341877894266297
11_Agarose	0.0018055197317513542	0.004279044544430039	0.0010754829715196176	0.009931443673504731	0.017762077386479672	0.029697009556669686	2.9088793542287835e-4	0.0015557337610264635	5.507262026888396e-4	4.8457142857142856e-4	0.001728812669459268	0.0016064705841266737
120_Agarose	0	2.5420066600574492e-5	0	2.1082670421389876e-4	2.7097494803559686e-4	5.81798313290803e-4	0	0	0	4.5714285714285716e-5	0	0
141_Agarose	0.0030482800665931954	4.8298126541091536e-4	0.002150965943039235	5.609496237119806e-4	4.5933558264570686e-4	6.374485867360102e-4	0.00535718614403801	0.006463512429831596	0.005496463473894498	0.0020114285714285716	7.650277322552942e-4	7.892659826361484e-4
147_Agarose	0.002321382512251741	9.320691086877314e-4	0.0027882891854212307	0.0021496794304667177	0.0015861948177693474	0.0015986805826077718	0.0036360991927859793	0.009943865276663993	0.006986663787052535	0.004973714285714285	0.004357657965101235	0.0025913068987434605
154_Agarose	0.004947593031162802	0.0012794766855622494	0.017884883489344753	3.9153530782581197e-4	9.252803103654527e-5	0.0014671435726463728	0.004702688289336533	0.0016038492381716118	0.0016953728200421144	6.308571428571429e-4	2.58759380027526e-4	0.002270012781918126
165_Agarose	0.0021572443548198	2.965674436733691e-4	0	1.807086036119132e-4	7.005693778481285e-4	8.145176386071243e-4	0	1.924619085805934e-4	2.1597105987797635e-4	0	3.1876155510637263e-4	5.028951393787848e-4
170_Agarose	0.0010317255610007739	0.0026352135709262225	0	0.0020969727544132427	0.0022537184702472813	0.0022513065166470205	0.0016241243061110707	0	0.002786026672425895	0.0019748571428571428	0.002100076127759631	0.0019836419386607624
173_Agarose	6.565526297277652e-4	1.609937551369718e-4	6.771559450308703e-4	2.258857545148915e-5	1.0905089372164264e-4	8.094585228393782e-5	5.090538869900371e-4	3.207698476343224e-5	1.4038118892068462e-4	1.1885714285714285e-4	1.5000543769711652e-5	6.984654713594233e-5
188_Agarose	0	0.005812721895998034	0	5.873029617387179e-4	6.906556602370701e-4	2.327193253163212e-4	0	0	4.859348847254468e-4	0.0031725714285714287	0.005077684066047394	0.004155869554588569
193_Agarose	0	0	0.0038239394542919736	0	1.7514234446203212e-4	6.070938921295336e-5	0.002108937531815868	0.0052445870088211706	0.0041358457966632475	0.0027794285714285716	0	1.676317131262616e-4
200_Agarose	8.675874035688325e-4	0.0010252760195565045	0	0.002255092782573667	0.0010343312040870954	8.600496805168393e-4	0	0	0	0	9.562846653191178e-4	0.0027379846477289397
201_Agarose	0	2.542006660057449e-4	0	1.6188479073567225e-4	6.278687820337e-4	0.0011737148581170984	0	0	0	0	0	3.0034015268455203e-4
208_Agarose	3.517246230684456e-4	0.00226238592745113	0	0.0011106049596982166	0.0011301638076606601	0.0027319225145829014	0	3.849238171611868e-4	0	9.142857142857143e-5	4.687669928034891e-4	3.981253186748713e-4
213_Agarose	0	7.795487090842845e-4	0	4.668305593307758e-4	1.2557375640674e-4	2.5295578838730566e-5	0	7.698476343223736e-4	0.0016305815020787214	0.0026605714285714284	0.0017025617178622725	4.0510997338846555e-4
27_Agarose	0.002860693600956691	0.006939678181956837	0.002668791077474607	0.005673497200899025	0.008106116433308769	0.010335773513505309	0.007684289627421036	0.01640737770649559	0.018130770476756115	0.011529142857142858	0.008047791732450302	0.00783678258865273
29_Agarose	0	1.101536219358228e-4	6.771559450308703e-4	5.609496237119806e-4	0.0012854787169005754	0.0027369816303506474	0	0	2.483667188596728e-4	6.4e-5	1.72506253351684e-4	1.1175447541750773e-4
316_Agarose	0.004525523483480667	9.320691086877314e-5	0	3.463581569228337e-4	4.2628985727551213e-4	4.3002484025841963e-4	0	0	1.727768479023811e-4	0	1.5750570958197234e-4	0
32_Agarose	0.020071751823105964	2.796207326063194e-4	0.002350129456283609	0	5.915184841264858e-4	2.7825136722603623e-4	0	0.0013311948676824378	0	1.28e-4	8.6253126675842e-5	2.09539641407827e-4
336_Agarose	0	9.659625308218307e-4	0.004580760804620594	6.437744003674409e-4	5.71691048904369e-4	4.704977664003885e-4	0.004411800353913655	0.004330392943063352	0.0051077155661141405	0.0035657142857142858	0.002538842033023697	7.19419435500206e-4
4_Agarose	0.0010082772527962107	0.0226238592745113	0.014459271061541526	0.002217445156821185	0.0017514234446203212	0.0011433601635106217	0.01718662885123506	0.017417802726543703	0.02266616273419362	0.038784	0.037253850452078886	0.02568956003659959
48_Agarose	0.8784674185757497	0.09522356948575206	0.5947819159529975	0.04740212558494999	0.03312833968362022	0.039891127828678104	0.6516616973311032	0.361523656776263	0.3421089573997084	0.07986285714285714	0.04230153343058686	0.0612833604570758
50_Agarose	0.012075878725349966	7.456552869501851e-4	0.001473809998008365	8.320125291298504e-4	0.0011632095330308548	0.001426670646504404	0	1.4434643143544507e-4	7.66697262566816e-4	0	5.850212070187545e-4	5.587723770875386e-4
59_Agarose	0	0.0015252039960344697	3.983270264887473e-5	1.6564955331092044e-4	8.591888596250632e-5	0	5.817758708457567e-4	3.207698476343224e-5	1.9437395389017872e-4	9.508571428571428e-4	0.001946320554120087	0.0023747826026220393
60_Agarose	0	4.1519442114271675e-4	0	3.764762575248192e-4	5.287316059231158e-4	9.005226066588082e-4	0	0	4.319421197559527e-5	0	0	0
64_Agarose	0	2.0336053280459594e-4	0	1.5435526558517588e-4	1.5861948177693473e-4	8.094585228393782e-5	0	1.1226944667201283e-4	1.0798552993898818e-4	6.034285714285714e-4	0.0010950396951889506	0.0011105600994614831
89_Agarose	0.01381105353248763	4.8298126541091536e-4	0	4.065943581268047e-4	5.58472758756291e-4	8.600496805168393e-4	0.001381717693258672	0.002598235765838011	8.530856865180066e-4	0.001472	3.45012506703368e-4	7.543427090681772e-4
90_Agarose	0.004103453935798532	0.009041070354270994	0.05771758613821948	0.003745938762371951	0.0034301462934262137	0.004092824656106606	0.04050614500763581	0.07873295910184443	0.08793261702931807	0.027181714285714285	0.016748107118883058	0.00902417388996375
92_Agarose	0	1.5252039960344697e-4	0	0	0	0	0.003175526628366422	0.0012349639133921412	0.0031099832622428596	0.001142857142857143	1.762563892941119e-4	2.7240153383017513e-4
95_Agarose	0.00848828757005182	3.1351415474041876e-4	0	6.964810764209155e-4	0.0013515701676409648	0.0018061043290853625	1.939252902819189e-4	8.019246190858059e-5	0	2.56e-4	0	9.778516599031927e-5
