Module	Beads_AgaroseCarrageenan_0_B	Beads_AgaroseCarrageenan_0_C	Beads_AgaroseCarrageenan_0_A	Beads_AgaroseCarrageenan_12_A	Beads_AgaroseCarrageenan_12_B	Beads_AgaroseCarrageenan_12_C	Beads_AgaroseCarrageenan_24_B	Beads_AgaroseCarrageenan_24_A	Beads_AgaroseCarrageenan_36_B	Beads_AgaroseCarrageenan_36_C	Beads_AgaroseCarrageenan_36_A	Beads_AgaroseCarrageenan_48_B	Beads_AgaroseCarrageenan_48_C	Beads_AgaroseCarrageenan_48_A	Beads_AgaroseCarrageenan_60_B	Beads_AgaroseCarrageenan_60_C	Beads_AgaroseCarrageenan_60_A	Beads_AgaroseCarrageenan_72_A	Beads_AgaroseCarrageenan_72_B	Beads_AgaroseCarrageenan_72_C	Beads_AgaroseCarrageenan_84_A	Beads_AgaroseCarrageenan_84_B	Beads_AgaroseCarrageenan_84_C	Beads_AgaroseCarrageenan_108_B	Beads_AgaroseCarrageenan_108_C	Beads_AgaroseCarrageenan_108_A	Beads_AgaroseCarrageenan_132_B	Beads_AgaroseCarrageenan_132_C	Beads_AgaroseCarrageenan_156_B	Beads_AgaroseCarrageenan_156_C	Beads_AgaroseCarrageenan_156_A	Beads_AgaroseCarrageenan_204_A	Beads_AgaroseCarrageenan_204_B	Beads_AgaroseCarrageenan_204_C
mod_1	63	135	497	643	239	773	5320	5674	8494	26767	5067	1130	1646	4052	5219	4735	9116	2180	7692	1490	9537	10381	2306	27116	123155	41585	204692	76655	116678	131591	48387	164593	461331	63931
mod_10	0	0	17	0	0	11	8	15	25	66	30	14	7	17	22	0	31	32	35	0	18	31	0	21	13	15	70	54	42	54	14	69	87	8
mod_102	0	0	12	6	0	0	0	0	188	0	148	6	0	246	106	0	252	0	0	0	168	0	11	43	8	0	493	39	353	500	38	736	1547	22
mod_104	0	0	0	0	0	0	0	48	17	191	172	0	0	223	121	0	212	9	0	19	24	6	0	0	0	0	276	17	0	251	40	283	371	0
mod_105	0	0	27	0	0	14	10	0	43	33	40	23	51	44	80	0	68	96	112	10	0	0	21	24	0	198	937	256	674	1169	286	1863	3183	400
mod_108	0	0	0	0	0	17	25	60	146	333	0	0	9	284	444	174	666	64	343	0	314	77	0	0	273	133	400	161	25	106	0	0	54	0
mod_112	138	5	91	532	75	107	2763	1150	3142	4411	2896	871	734	3776	1716	189	4154	600	1372	33	1340	1935	27	744	109	1629	9428	2051	3693	4767	500	5017	8877	829
mod_117	0	0	0	0	0	0	0	0	24	0	5	0	11	17	0	0	60	5	125	4	134	23	0	51	125	60	399	133	110	154	118	46	87	0
mod_121	0	19	3107	269	97	471	2063	2498	2829	4967	2710	558	181	3785	1112	151	3954	523	515	73	642	1081	0	322	0	395	1302	403	734	826	188	1007	1108	115
mod_123	0	0	0	0	0	0	406	0	346	462	386	132	36	432	345	46	700	0	320	0	297	355	0	103	0	189	1503	422	596	967	0	916	1980	60
mod_126	0	0	0	0	0	0	16	16	170	251	128	0	0	159	0	0	320	0	0	0	0	0	0	0	0	87	587	78	130	0	0	370	495	0
mod_137	0	0	57	32	23	79	516	364	616	1322	598	234	34	922	302	0	1052	46	141	0	254	0	0	187	11	253	1914	451	1121	1606	279	1745	4496	297
mod_141	0	0	8	44	0	109	162	148	208	370	276	138	0	614	177	0	405	75	117	6	126	0	38	97	344	233	1342	557	670	1180	329	1369	2848	493
mod_143	0	10	2040	21	70	203	732	630	933	1401	1013	268	67	2067	389	31	924	460	351	33	454	936	8	365	21	658	1316	231	603	778	91	2164	1617	311
mod_15	0	0	0	0	0	0	7	73	6	0	40	100	11	0	8	0	61	61	19	0	0	0	0	0	0	16	257	134	214	187	0	386	831	0
mod_158	0	0	21	0	0	0	151	13	87	0	111	0	0	0	0	0	0	0	35	0	0	48	0	60	11	182	342	157	364	558	199	1292	2298	24
mod_159	0	0	0	0	33	0	38	109	77	164	68	0	0	62	37	0	59	0	29	0	44	0	0	0	0	0	329	0	256	536	11	813	1967	264
mod_167	0	24	0	0	0	0	0	0	27	216	15	0	37	121	88	6	303	0	87	0	87	0	3	0	0	47	610	157	409	721	8	1391	1489	310
mod_18	36	0	287	337	86	135	6448	2898	6519	10255	8964	2604	543	10224	7315	592	16242	2999	7635	152	7963	8411	214	4199	2450	8885	43909	10764	20788	27220	3646	35003	65336	5241
mod_182	0	36	0	63	0	0	414	390	417	1082	469	35	112	742	477	75	817	61	359	27	153	0	0	0	78	307	412	240	201	532	18	515	604	0
mod_2	108	331	1921	4271	2011	4295	81748	68275	120775	191078	79267	12706	9364	27383	14001	20467	18740	2137	9264	2124	3762	5654	705	1059	1534	2161	3617	1459	876	1568	281	1416	3332	7389
mod_208	0	0	0	11	23	138	821	370	795	1492	1103	251	79	995	614	205	1631	117	253	20	335	611	22	23	8	31	1310	426	493	702	15	581	1260	74
mod_21	0	0	0	0	0	0	0	10	21	0	16	0	0	95	0	3	262	32	249	14	138	0	13	62	144	71	418	176	122	158	8	9	228	0
mod_222	0	0	5	0	0	0	26	4	3	3	28	10	0	17	3	5	24	23	160	1	91	341	56	9	114	39	302	19	55	105	3	63	237	5
mod_23	102	0	0	0	20	24	382	117	378	1390	540	142	31	653	520	73	1070	128	368	41	257	72	13	55	0	125	508	179	178	129	0	324	224	20
mod_26	0	0	0	0	0	23	0	0	713	575	312	0	43	395	462	0	494	30	0	0	0	0	0	0	0	7	405	159	284	414	36	745	687	35
mod_28	0	0	0	18	0	0	72	67	99	292	65	0	0	13	0	11	33	0	0	0	39	0	0	43	36	55	166	88	53	39	14	24	103	0
mod_3	0	0	0	0	0	0	0	11	38	26	25	0	15	64	374	151	214	37	413	46	453	0	0	141	99	250	818	347	385	840	116	764	1755	10
mod_30	0	0	0	40	28	14	189	153	743	2225	555	240	248	740	2594	1886	2991	1111	4847	1643	3726	4239	1209	1113	3135	1595	2302	740	535	631	408	123	534	68
mod_302	0	0	632	128	98	19	454	603	1047	1280	649	261	30	888	586	0	1335	95	172	49	133	407	0	32	37	77	796	114	344	454	0	486	689	159
mod_309	0	0	10	0	0	0	0	12	16	32	8	0	0	22	0	8	32	2	8	0	39	180	0	0	0	31	89	27	48	68	0	45	154	0
mod_31	0	17	0	16	145	126	1160	381	501	1290	339	38	18	48	387	153	10	0	0	0	52	122	12	0	51	41	223	6	34	46	40	0	374	0
mod_353	41	0	0	162	0	116	691	416	825	1109	815	237	0	981	382	104	1243	13	265	0	404	260	0	80	178	306	2196	891	815	1446	0	830	2062	192
mod_36	0	0	0	7	0	0	0	0	54	0	12	7	13	87	0	24	112	10	145	7	103	0	8	24	0	175	528	10	206	334	34	530	711	0
mod_39	0	0	0	0	0	0	81	50	0	257	87	23	4	134	140	0	236	0	0	0	0	18	0	0	0	0	237	28	110	136	0	261	354	91
mod_4	137	340	379	2102	994	2437	54832	43842	99080	282570	77640	25831	19412	61091	95743	69129	118100	29557	110646	27515	107449	122894	36073	45651	126628	80323	247914	78743	94235	125827	26963	91135	186444	23725
mod_435	0	0	0	44	0	177	529	322	495	516	447	251	0	549	37	20	331	43	51	0	126	120	0	0	0	290	181	57	36	101	0	190	0	97
mod_49	0	0	170	0	0	0	1148	587	784	1473	1569	351	20	1081	588	0	1484	0	199	0	150	100	0	0	66	142	2031	557	1196	934	0	1485	1859	0
mod_53	5871	40667	11920	15363	7415	23717	9199	8536	9858	25625	7338	6276	12032	4342	9079	32793	6283	5583	10567	5542	8411	21525	8097	7672	9085	9115	18679	10825	7102	6352	13184	12165	26853	9834
mod_6	0	13	106	150	0	5	227	76	418	861	380	496	215	1007	2323	926	2814	1094	3398	470	3562	3493	494	2374	4771	4193	12522	4777	5935	7228	4217	4521	9437	1029
mod_64	0	68	600	245	22	233	718	754	751	1684	1578	591	142	2547	375	13	2091	307	349	0	340	0	0	13	0	346	1020	503	388	740	75	827	1024	19
mod_65	0	45	1591	249	144	92	785	971	1427	1806	1280	12	74	1199	730	56	2107	0	0	0	73	410	0	27	36	51	1832	345	377	1072	46	1123	1449	137
mod_7	0	25	202	1548	207	429	1629	2507	1377	10153	2165	249	465	555	550	809	568	129	237	237	448	432	174	843	2321	1462	3485	1060	1078	777	1169	681	1278	13
mod_74	16	4	407	43	0	22	64	0	88	141	21	0	0	93	102	0	143	0	11	7	0	0	0	21	0	0	12	0	0	35	0	134	216	0
mod_8	72	151	240	1669	857	1705	44047	29747	50476	110689	45493	10701	5439	33008	29868	12358	47860	6420	22967	5011	15198	14280	2861	5478	10991	9058	18476	5102	5925	8384	1645	5806	13420	858
mod_9	0	0	0	0	29	0	208	220	613	768	630	173	22	766	526	70	1255	280	328	20	393	68	0	0	35	370	1793	537	895	1150	90	2322	3450	398
