Module	Beads_Alginate_0_B	Beads_Alginate_0_A	Beads_Alginate_12_A	Beads_Alginate_12_B	Beads_Alginate_24_C	Beads_Alginate_24_B	Beads_Alginate_24_A	Beads_Alginate_36_C	Beads_Alginate_36_B	Beads_Alginate_36_A	Beads_Alginate_48_C	Beads_Alginate_48_B	Beads_Alginate_48_A	Beads_Alginate_60_B	Beads_Alginate_60_A	Beads_Alginate_72_A	Beads_Alginate_72_C	Beads_Alginate_72_B	Beads_Alginate_84_A	Beads_Alginate_84_C	Beads_Alginate_84_B	Beads_Alginate_108_C	Beads_Alginate_108_B	Beads_Alginate_108_A	Beads_Alginate_132_C	Beads_Alginate_132_B	Beads_Alginate_132_A	Beads_Alginate_156_C	Beads_Alginate_156_B	Beads_Alginate_156_A	Beads_Alginate_204_A	Beads_Alginate_204_C	Beads_Alginate_204_B
mod_1	0	0	0	0	0	0	34	0	28	17	0	0	0	13	41	60	200	273	239	9	108	204	3323	1458	4399	627	599	1427	802	1607	628	2871	2493
mod_102	0	16	44	12	0	0	20	4	24	10	14	9	0	0	88	179	48	0	107	79	14	214	15	709	1200	110	168	663	76	191	481	1552	1197
mod_112	0	0	0	0	6	6	0	0	24	10	0	71	342	29	365	156	0	0	223	498	257	29	683	667	349	125	0	0	0	83	0	0	5
mod_115	0	0	0	0	14	0	0	0	0	0	0	63	0	0	54	0	0	6	46	170	116	0	1149	438	508	515	61	39	373	21	38	226	537
mod_119	0	0	23	0	0	7	25	4	24	0	47	0	139	6	79	17	0	0	0	0	19	0	16	70	352	95	0	153	136	0	168	819	765
mod_122	250	83	432	37	1243	407	547	2665	3162	4539	5374	3102	10221	778	7546	6555	1793	3640	2822	5351	1781	509	2187	3641	1638	424	129	112	125	67	36	18	323
mod_13	84	193	1941	161	3117	1185	1812	5950	5713	9577	7992	5280	20092	2457	24759	35660	10867	19520	42907	46030	25069	13007	84804	144800	169685	49355	20843	31256	26254	27171	34985	69969	85034
mod_131	461	58	0	35	0	0	0	28	0	133	79	124	137	9	23	31	0	15	59	19	0	0	210	109	65	8	0	44	0	0	18	12	0
mod_145	219	386	181	49	123	106	185	353	359	939	412	262	1791	107	1586	643	162	257	729	763	381	190	1473	3597	6109	1106	449	677	724	986	1853	3038	5288
mod_148	40	63	39116	1206	30832	7256	10845	21490	21541	31583	16203	8240	35510	1966	17914	16612	3158	5441	7156	12761	3862	2576	14870	21715	25915	6905	2471	4158	3144	2447	3135	6390	8237
mod_15	23	25	39	0	46	0	47	43	108	193	64	16	753	0	98	16	74	35	36	11	95	46	268	337	3896	1181	254	1479	1430	341	2736	7187	8404
mod_156	33673	19453	18119	12506	6538	5654	4981	7438	9331	8824	6346	7024	8909	12712	4826	8917	16695	12417	3430	8501	8451	14877	16899	12319	5916	5519	9074	8377	4431	8609	7896	5620	16382
mod_157	373	273	542	0	312	140	244	775	360	929	1161	300	1896	135	1272	354	73	251	481	566	203	0	397	891	1972	155	0	192	93	8	333	631	994
mod_207	53	8	10	29	891	191	370	2438	1882	3397	3210	1764	6367	773	5999	6220	2554	4132	4212	8411	4185	1310	6967	14227	7722	2566	989	997	984	1107	608	1327	1190
mod_264	236	8	0	0	7	0	25	0	20	17	61	0	215	5	110	62	0	47	43	25	24	0	29	76	1016	147	31	223	186	130	602	761	1099
mod_271	0	0	38	0	0	0	23	21	0	229	58	174	759	54	975	628	43	426	462	686	278	0	827	1504	1783	373	192	303	74	341	439	735	928
mod_29	17	4	29	0	0	0	0	0	0	0	0	0	30	9	0	40	33	7	113	186	25	7	105	346	520	44	121	185	62	29	259	622	529
mod_303	139	0	1161	173	1110	696	888	1335	1836	3699	1855	1151	5483	337	4620	4209	625	1664	2274	3103	1289	571	4283	6393	7205	1859	862	1324	1309	864	1452	2539	3288
mod_37	231	90	7957	762	10005	3048	5543	11680	11754	18856	11952	6397	25812	2119	18978	20825	6872	9760	14034	25257	10135	10320	40579	57102	101866	37087	8348	15762	19732	23625	16095	34148	46648
mod_4	507	465	725	157	1221	381	776	2796	1918	6177	4300	2269	13547	1122	16716	14198	2998	7569	17064	30647	8972	11309	67009	109518	225344	49396	21367	43091	37601	38402	70206	139020	168540
mod_43	1027	1016	694	110	543	228	246	836	333	1529	1121	282	2934	126	2054	468	124	373	660	622	173	30	222	762	1525	362	59	102	131	63	385	679	1141
mod_47	0	94	1687	17	1575	558	1011	2856	2096	4327	2196	1782	5180	216	4406	3248	272	1877	2514	4212	1900	989	6472	9497	21626	5480	1386	3901	3480	2942	4910	9033	12480
mod_494	69	0	9	0	9	0	7	0	120	127	85	21	274	23	290	35	14	44	184	157	125	0	333	855	1872	450	29	388	272	205	567	1224	1334
mod_575	146	41	0	0	0	0	38	113	0	171	107	0	256	20	147	45	0	0	45	5	25	0	12	68	82	0	0	19	0	0	0	36	92
mod_6	5057	1910	649822	39494	448867	147142	235098	273801	347072	435254	186532	74303	343332	12596	91067	76969	19310	30820	21076	40624	18309	4461	23163	38823	31273	7126	2751	3723	2759	3123	3658	6395	8665
mod_60	62	12	57	0	75	89	41	200	632	671	826	700	2341	295	2785	3394	1119	3084	3509	6263	2528	1153	8097	20022	4144	1782	1038	568	240	696	142	369	245
mod_70	23	0	723	0	656	187	405	851	1017	1735	622	490	2974	234	2610	1217	418	777	909	1152	578	0	1286	2380	4233	671	359	427	360	465	655	1207	1814
mod_80	0	12	49	0	2	0	50	146	138	335	163	37	531	47	603	277	0	229	307	563	201	0	595	827	2897	507	185	404	431	241	1152	1761	2789
mod_82	1617	182	202	0	0	0	0	94	0	162	142	61	228	28	186	0	0	8	124	77	0	22	74	289	709	9	10	77	18	0	203	314	431
mod_87	8	22	104	3	747	176	271	1160	1245	2095	2907	1467	5286	338	5590	6828	1273	2741	3005	6088	1958	909	3052	6202	3170	908	208	145	309	294	117	215	11
